season,round,overall_pick,owner_raw,player_name,position
2019,5,,,,
2019,5,,,,
2019,5,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,6,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,7,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,8,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,9,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,10,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,11,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,12,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,13,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,14,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,15,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2019,16,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,1,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,2,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,3,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,4,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,5,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,6,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,7,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,8,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,9,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,10,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,11,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,12,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,13,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,14,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,15,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2020,16,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,1,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,2,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,3,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,4,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,5,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,6,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,7,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,8,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,9,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,10,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,11,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,12,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,13,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,14,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,15,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2021,16,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,1,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,2,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,3,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,4,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,5,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,6,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,7,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,8,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,9,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,10,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,11,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,12,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,13,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,14,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,15,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2022,16,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,1,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,2,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,3,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,4,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,5,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,6,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,7,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,8,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,9,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,10,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,11,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,12,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,13,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,14,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,15,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2023,16,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,1,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,2,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,3,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,4,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,5,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,6,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,7,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,8,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,9,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,10,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,11,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,12,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,13,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,14,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,15,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
2024,16,,,,
